,Date,dr,btc_idx,crr,mdd
285,2021-06-22,0.0,0.0,1.3151872534702227,12.124999267956522
286,2021-06-23,0.0,0.0,1.3151872534702227,12.124999267956522
287,2021-06-24,0.0,0.0,1.3151872534702227,12.124999267956522
288,2021-06-25,0.0,0.0,1.3151872534702227,12.124999267956522
289,2021-06-26,0.0,0.0,1.3151872534702227,12.124999267956522
290,2021-06-27,0.0,0.0,1.3151872534702227,12.124999267956522
291,2021-06-28,-0.6000000000000001,6.3,1.3072961299494015,12.652249272348776
292,2021-06-29,0.0,-0.07,1.3072961299494015,12.652249272348776
293,2021-06-30,-3.0,3.9,1.2680772460509193,15.27268179417832
294,2021-07-01,0.0,-2.06,1.2680772460509193,15.27268179417832
295,2021-07-02,0.0,-3.3,1.2680772460509193,15.27268179417832
296,2021-07-03,-3.0,0.31,1.2300349286693917,17.814501340352976
297,2021-07-04,-0.05689999999999955,2.18,1.2293350387949789,17.86126488909031
298,2021-07-05,4.3889000000000005,1.61,1.2832893243126517,14.256277943807591
299,2021-07-06,0.0,-3.44,1.2832893243126517,14.256277943807591
300,2021-07-07,1.5249000000000001,0.77,1.3028582032190954,12.94877192617271
301,2021-07-08,0.0,-0.18,1.3028582032190954,12.94877192617271
302,2021-07-09,0.0,-1.66,1.3028582032190954,12.94877192617271
303,2021-07-10,3.9686,1.92,1.3545634338720483,9.494056888834812
304,2021-07-11,0.0,-0.44,1.3545634338720483,9.494056888834812
305,2021-07-12,8.312700000000001,1.42,1.4671642284395303,1.9705693558329624
306,2021-07-13,0.0,-2.49,1.4671642284395303,1.9705693558329624
307,2021-07-14,0.0,-1.18,1.4671642284395303,1.9705693558329624
308,2021-07-15,0.0,-0.38,1.4671642284395303,1.9705693558329624
309,2021-07-16,0.0,-2.55,1.4671642284395303,1.9705693558329624
310,2021-07-17,0.0,-1.08,1.4671642284395303,1.9705693558329624
311,2021-07-18,-1.7999999999999998,0.02,1.4407552723276187,3.735099107427975
312,2021-07-19,-1.2000000000000002,1.23,1.4234662090596872,4.890277918138841
313,2021-07-20,0.0,-2.29,1.4234662090596872,4.890277918138841
314,2021-07-21,0.0,-4.06,1.4234662090596872,4.890277918138841
315,2021-07-22,2.8009999999999997,7.57,1.4633374975754492,2.226254602625903
316,2021-07-23,0.0,-0.23,1.4633374975754492,2.226254602625903
317,2021-07-24,3.9477,3.13,1.5211056719672351,0.0
318,2021-07-25,2.0732999999999997,2.55,1.552642755864132,0.0
319,2021-07-26,-1.4,2.48,1.5309057572820342,1.400000000000002
320,2021-07-27,-3.0,4.74,1.484978584563573,4.358000000000009
321,2021-07-28,-0.5039999999999999,5.55,1.4774942924973726,4.840035680000008
322,2021-07-29,-3.0,1.99,1.4331694637224515,7.694834609600007
323,2021-07-30,0.0,-0.96,1.4331694637224515,7.694834609600007
324,2021-07-31,4.5792,5.7,1.49879715980523,3.4679964760428015
325,2021-08-01,0.0,-1.22,1.49879715980523,3.4679964760428015
326,2021-08-02,0.0,-3.55,1.49879715980523,3.4679964760428015
327,2021-08-03,0.0,-1.76,1.49879715980523,3.4679964760428015
328,2021-08-04,0.0,-1.06,1.49879715980523,3.4679964760428015
329,2021-08-05,0.316,1.71,1.5035333588302147,3.1629553449070937
330,2021-08-06,5.900200000000001,3.11,1.592244834067915,0.0
331,2021-08-07,4.1099000000000006,4.78,1.6576845045032722,0.0
332,2021-08-08,-3.0,3.27,1.607953969368174,3.000000000000007
333,2021-08-09,0.0,-0.31,1.607953969368174,3.000000000000007
334,2021-08-10,0.4664999999999999,4.05,1.6154550746352763,2.5474950000000183
335,2021-08-11,0.0,-0.99,1.6154550746352763,2.5474950000000183
336,2021-08-12,-0.28200000000000003,0.49,1.610899491324805,2.82231106410001
337,2021-08-13,0.0,-0.96,1.610899491324805,2.82231106410001
338,2021-08-14,5.120500000000001,5.89,1.6933855997780918,0.0
339,2021-08-15,0.0,-0.6,1.6933855997780918,0.0
340,2021-08-16,0.0,-0.33,1.6933855997780918,0.0
341,2021-08-17,0.0,-1.42,1.6933855997780918,0.0
342,2021-08-18,0.0,-2.23,1.6933855997780918,0.0
343,2021-08-19,3.7298,0.26,1.756545495878615,0.0
344,2021-08-20,-1.324,4.17,1.7332888335131822,1.3240000000000016
345,2021-08-21,-3.0,4.82,1.6812901685077868,4.284279999999998
346,2021-08-22,0.0,-0.24,1.6812901685077868,4.284279999999998
347,2021-08-23,-1.1039999999999999,0.18,1.662728725047461,5.340981548799991
348,2021-08-24,0.0,-0.15,1.662728725047461,5.340981548799991
349,2021-08-25,0.0,-2.59,1.662728725047461,5.340981548799991
350,2021-08-26,-1.4,1.66,1.6394505228967964,6.666207807116797
351,2021-08-27,0.0,-3.26,1.6394505228967964,6.666207807116797
352,2021-08-28,-0.27139999999999986,3.88,1.6350010541776545,6.91951571912828
353,2021-08-29,2.757,0.05,1.6800780332413325,4.353286767504642
354,2021-08-30,0.0,-0.27,1.6800780332413325,4.353286767504642
355,2021-08-31,0.0,-2.57,1.6800780332413325,4.353286767504642
356,2021-09-01,0.0,-1.02,1.6800780332413325,4.353286767504642
357,2021-09-02,-0.6699999999999999,2.22,1.6688215104186155,4.994119746162368
358,2021-09-03,12.7774,1.26,1.8820535100908438,0.0
359,2021-09-04,18.2746,1.1,2.225991260845905,0.0
360,2021-09-05,6.6,0.19,2.3729066840617343,0.0
361,2021-09-06,-3.0,2.38,2.301719483539882,3.000000000000004
362,2021-09-07,-3.0,2.75,2.232667899033686,5.9099999999999975
363,2021-09-08,0.0,-6.85,2.232667899033686,5.9099999999999975
364,2021-09-09,0.0,-1.92,2.232667899033686,5.9099999999999975
365,2021-09-10,0.2,0.58,2.237133234831753,5.72182
